"id","team","wiki","region","country","track","kind","section","application","isRemote","year"
5167,"HUBU-WUCHANG-CHINA","https://2024.igem.wiki/hubu-wuchang-china","asia","CHN","Food & Nutrition","collegiate","overgrad","accepted",false,2024
5142,"HunanU","https://2024.igem.wiki/hunanu","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",false,2024
5175,"HUST-China","https://2024.igem.wiki/hust-china","asia","CHN","Agriculture","collegiate","undergrad","accepted",false,2024
5233,"HUST-UEVE-UPSaclay","https://2024.igem.wiki/hust-ueve-upsaclay","asia","CHN","Bioremediation","collegiate","overgrad","accepted",false,2024
5526,"HWFLA-Beijing","https://2024.igem.wiki/hwfla-beijing","asia","CHN","Oncology","high-school","high-school","accepted",false,2024
5507,"HW-ShanghaiUnited","https://2024.igem.wiki/hw-shanghaiunited","asia","CHN","Bioremediation","commercial","high-school","accepted",false,2024
5335,"HZAU-China","https://2024.igem.wiki/hzau-china","asia","CHN","Agriculture","collegiate","undergrad","accepted",true,2024
5074,"ICJFLS","https://2024.igem.wiki/icjfls","asia","CHN","Food & Nutrition","high-school","high-school","accepted",false,2024
5035,"IEA","https://2024.igem.wiki/iea","north-america","USA","Bioremediation","high-school","high-school","accepted",false,2024
5170,"IISc-Bengaluru","https://2024.igem.wiki/iisc-bengaluru","asia","IND","Foundational Advance","collegiate","undergrad","accepted",false,2024
5346,"IISc-Software","https://2024.igem.wiki/iisc-software","asia","IND","Software & AI","collegiate","undergrad","accepted",true,2024
5425,"IISER-Kolkata","https://2024.igem.wiki/iiser-kolkata","asia","IND","Fashion & Cosmetics","collegiate","undergrad","accepted",false,2024
5434,"IISER-Pune-India",,"asia","IND",,"collegiate","collegiate","withdrawn",,2024
5181,"IISER-TVM","https://2024.igem.wiki/iiser-tvm","asia","IND","Fashion & Cosmetics","collegiate","undergrad","accepted",false,2024
5365,"IIT-Bombay","https://2024.igem.wiki/iit-bombay","asia","IND","Climate Crisis","collegiate","undergrad","accepted",false,2024
5155,"IIT-Madras","https://2024.igem.wiki/iit-madras","asia","IND","Space","collegiate","undergrad","accepted",false,2024
5493,"IIT-ROORKEE","https://2024.igem.wiki/iit-roorkee","asia","IND","Diagnostics","collegiate","undergrad","accepted",false,2024
5394,"IM-PANAMA","https://2024.igem.wiki/im-panama","latin-america","PAN","Agriculture","high-school","high-school","accepted",false,2024
5416,"Imperial-College","https://2024.igem.wiki/imperial-college","europe","GBR","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5502,"Institut-Le-Rosey","https://2024.igem.wiki/institut-le-rosey","europe","CHE","Diagnostics","high-school","high-school","accepted",false,2024
5490,"IOANNINA","https://2024.igem.wiki/ioannina","europe","GRC","Infectious Diseases","collegiate","overgrad","accepted",false,2024
5055,"Ionis-Paris","https://2024.igem.wiki/ionis-paris","europe","FRA","Agriculture","collegiate","overgrad","accepted",false,2024
5371,"iZJU-China","https://2024.igem.wiki/izju-china","asia","CHN","Fashion & Cosmetics","collegiate","undergrad","accepted",false,2024
5157,"Jiangnan-China","https://2024.igem.wiki/jiangnan-china","asia","CHN","Bioremediation","collegiate","undergrad","accepted",false,2024
5480,"JIASHU-China","https://2024.igem.wiki/jiashu-china","asia","CHN","Foundational Advance","commercial","high-school","accepted",false,2024
5481,"JIASHU-Shanghai","https://2024.igem.wiki/jiashu-shanghai","asia","CHN","Therapeutics","commercial","high-school","accepted",false,2024
5482,"JIASHU-SouthChina","https://2024.igem.wiki/jiashu-southchina","asia","CHN","Therapeutics","commercial","high-school","accepted",false,2024
5446,"Jilin-China","https://2024.igem.wiki/jilin-china","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",false,2024
5498,"jky-wuhan-china","https://2024.igem.wiki/jky-wuhan-china","asia","CHN","Diagnostics","high-school","high-school","accepted",true,2024
5209,"JLU-China","https://2024.igem.wiki/jlu-china","asia","CHN","Diagnostics","collegiate","overgrad","accepted",false,2024
5354,"JLU-CP","https://2024.igem.wiki/jlu-cp","asia","CHN","Fashion & Cosmetics","collegiate","undergrad","accepted",false,2024
5304,"JLU-NBBMS","https://2024.igem.wiki/jlu-nbbms","asia","CHN","Oncology","collegiate","undergrad","accepted",false,2024
5087,"JU-Krakow","https://2024.igem.wiki/ju-krakow","europe","POL","Conservation","collegiate","undergrad","accepted",false,2024
5100,"Kalki-Collective",,"europe","GBR",,"community-lab","collegiate","withdrawn",,2024
5379,"KayseriDoga",,"asia","TUR",,"high-school","high-school","withdrawn",,2024
5094,"KCIS-Xiugang-Taipei","https://2024.igem.wiki/kcis-xiugang-taipei","asia","TWN","Bioremediation","high-school","high-school","accepted",false,2024
5375,"Keystone","https://2024.igem.wiki/keystone","asia","CHN","Therapeutics","high-school","high-school","accepted",false,2024
5519,"KFUPM-Saudi-Arabia","https://2024.igem.wiki/kfupm-saudi-arabia","asia","SAU","Infectious Diseases","collegiate","overgrad","accepted",false,2024
5128,"KhanLabSchool","https://2024.igem.wiki/khanlabschool","north-america","USA","Climate Crisis","high-school","high-school","accepted",false,2024
5404,"Korea-HS","https://2024.igem.wiki/korea-hs","asia","KOR","Climate Crisis","commercial","high-school","accepted",false,2024
5430,"KSHEIKHSTEM-EGYPT",,"africa","EGY",,"high-school","high-school","withdrawn",,2024
5476,"KUAS-Seoul",,"asia","KOR",,"collegiate","collegiate","withdrawn",,2024
5060,"KULeuven","https://2024.igem.wiki/kuleuven","europe","BEL","Bioremediation","collegiate","overgrad","accepted",false,2024
5411,"Kyoto","https://2024.igem.wiki/kyoto","asia","JPN","Agriculture","collegiate","undergrad","accepted",false,2024
5096,"Lambert-GA","https://2024.igem.wiki/lambert-ga","north-america","USA","Therapeutics","high-school","high-school","accepted",false,2024
5415,"Latvia-Riga","https://2024.igem.wiki/latvia-riga","europe","LVA","Foundational Advance","collegiate","overgrad","accepted",false,2024
5461,"LCG-China","https://2024.igem.wiki/lcg-china","asia","CHN","Biomanufacturing","commercial","high-school","accepted",false,2024
5460,"LCG-Global","https://2024.igem.wiki/lcg-global","asia","CHN","Diagnostics","commercial","high-school","accepted",false,2024
5112,"Leiden","https://2024.igem.wiki/leiden","europe","NLD","Foundational Advance","collegiate","overgrad","accepted",false,2024
5092,"LethbridgeHS","https://2024.igem.wiki/lethbridgehs","north-america","CAN","Agriculture","high-school","high-school","accepted",false,2024
5387,"Linkoping","https://2024.igem.wiki/linkoping","europe","SWE","Therapeutics","collegiate","overgrad","accepted",false,2024
5185,"LINKS-China","https://2024.igem.wiki/links-china","asia","CHN","Biomanufacturing","commercial","high-school","accepted",false,2024
5392,"LIUAN-Nanjing","https://2024.igem.wiki/liuan-nanjing","asia","CHN","Foundational Advance","commercial","high-school","accepted",true,2024
5213,"Lund","https://2024.igem.wiki/lund","europe","SWE","Climate Crisis","collegiate","overgrad","accepted",false,2024
5391,"LZU-China","https://2024.igem.wiki/lzu-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5161,"LZU-MEDICINE-CHINA","https://2024.igem.wiki/lzu-medicine-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5443,"MacquarieUni","https://2024.igem.wiki/macquarieuni","asia","AUS","Food & Nutrition","collegiate","overgrad","accepted",true,2024
5435,"Madrid-UCM","https://2024.igem.wiki/madrid-ucm","europe","ESP","Bioremediation","collegiate","undergrad","accepted",false,2024
5307,"Makerere-Uganda",,"africa","UGA",,"collegiate","collegiate","withdrawn",,2024
5177,"Manchester","https://2024.igem.wiki/manchester","europe","GBR","Therapeutics","collegiate","undergrad","accepted",false,2024
5088,"Marburg","https://2024.igem.wiki/marburg","europe","DEU","Agriculture","collegiate","overgrad","accepted",false,2024
5099,"McGill","https://2024.igem.wiki/mcgill","north-america","CAN","Diagnostics","collegiate","undergrad","accepted",false,2024
5393,"McMaster-Canada","https://2024.igem.wiki/mcmaster-canada","north-america","CAN","Oncology","collegiate","overgrad","accepted",false,2024
5515,"McMasterU","https://2024.igem.wiki/mcmasteru","north-america","CAN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5479,"Mexico","https://2024.igem.wiki/mexico","latin-america","MEX","Agriculture","collegiate","overgrad","accepted",false,2024
5296,"MHS-Ottawa",,"north-america","CAN",,"high-school","high-school","withdrawn",,2024
5196,"Michigan","https://2024.igem.wiki/michigan","north-america","USA","Bioremediation","collegiate","undergrad","accepted",false,2024
5325,"MichiganState","https://2024.igem.wiki/michiganstate","north-america","USA","Bioremediation","collegiate","undergrad","accepted",false,2024
5049,"Mingdao","https://2024.igem.wiki/mingdao","asia","TWN","Food & Nutrition","high-school","high-school","accepted",false,2024
5202,"Missouri-Miners","https://2024.igem.wiki/missouri-miners","north-america","USA","Infectious Diseases","collegiate","overgrad","accepted",true,2024
5345,"MIT","https://2024.igem.wiki/mit","north-america","USA","Oncology","collegiate","undergrad","accepted",false,2024
5141,"MIT-MAHE","https://2024.igem.wiki/mit-mahe","asia","IND","Agriculture","collegiate","undergrad","accepted",false,2024
5306,"MSP-Maastricht","https://2024.igem.wiki/msp-maastricht","europe","NLD","Bioremediation","collegiate","undergrad","accepted",false,2024
5102,"Munich","https://2024.igem.wiki/munich","europe","DEU","Foundational Advance","collegiate","overgrad","accepted",false,2024
5399,"NAIS","https://2024.igem.wiki/nais","asia","CHN","Food & Nutrition","commercial","high-school","accepted",false,2024
5206,"Nanjing-BioX","https://2024.igem.wiki/nanjing-biox","asia","CHN","Food & Nutrition","commercial","high-school","accepted",false,2024
5034,"Nanjing-China","https://2024.igem.wiki/nanjing-china","asia","CHN","Space","collegiate","undergrad","accepted",false,2024
5418,"NANJING-NFLSUNITED","https://2024.igem.wiki/nanjing-nflsunited","asia","CHN","Biomanufacturing","high-school","high-school","accepted",false,2024
5163,"NASSZ","https://2024.igem.wiki/nassz","asia","CHN","Therapeutics","high-school","high-school","accepted",false,2024
5398,"NAU-CHINA","https://2024.igem.wiki/nau-china","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5313,"NEFU-China","https://2024.igem.wiki/nefu-china","asia","CHN","Food & Nutrition","collegiate","overgrad","accepted",false,2024
5470,"NENU-China","https://2024.igem.wiki/nenu-china","asia","CHN","Food & Nutrition","collegiate","undergrad","accepted",false,2024
5537,"NJA-Kenya",,"africa","KEN","Bioremediation","high-school","high-school","withdrawn",,2024
5238,"NJMU-CHINA","https://2024.igem.wiki/njmu-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5322,"NJTech-China","https://2024.igem.wiki/njtech-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5366,"NJTECH-CHINA-A","https://2024.igem.wiki/njtech-china-a","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",true,2024
5367,"NJU-China","https://2024.igem.wiki/nju-china","asia","CHN","Software & AI","collegiate","undergrad","accepted",false,2024
5332,"NKU-China","https://2024.igem.wiki/nku-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5210,"NMU-China","https://2024.igem.wiki/nmu-china","asia","CHN","Space","collegiate","undergrad","accepted",false,2024
5191,"NNHS","https://2024.igem.wiki/nnhs","asia","CHN","Foundational Advance","high-school","high-school","accepted",true,2024
5303,"NNU-CHINA","https://2024.igem.wiki/nnu-china","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5426,"Northeastern-Boston","https://2024.igem.wiki/northeastern-boston","north-america","USA","Food & Nutrition","collegiate","undergrad","accepted",false,2024
5204,"NPU-CHINA","https://2024.igem.wiki/npu-china","asia","CHN","Climate Crisis","collegiate","undergrad","accepted",false,2024
5361,"NTHU-Taiwan","https://2024.igem.wiki/nthu-taiwan","asia","TWN","Infectious Diseases","collegiate","undergrad","accepted",false,2024
5401,"NTU-Singapore","https://2024.igem.wiki/ntu-singapore","asia","SGP","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5294,"NTU-Taiwan","https://2024.igem.wiki/ntu-taiwan","asia","TWN","Biomanufacturing","collegiate","overgrad","accepted",false,2024
5267,"NUDT-CHINA","https://2024.igem.wiki/nudt-china","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5129,"NU-Kazakhstan","https://2024.igem.wiki/nu-kazakhstan","asia","KAZ","Oncology","collegiate","undergrad","accepted",false,2024
5499,"NWU-CHINA-A","https://2024.igem.wiki/nwu-china-a","asia","CHN","Therapeutics","collegiate","undergrad","accepted",false,2024
5203,"NYC-Empire-State","https://2024.igem.wiki/nyc-empire-state","north-america","USA","Infectious Diseases","commercial","high-school","accepted",false,2024
5151,"NYCU-Formosa","https://2024.igem.wiki/nycu-formosa","asia","TWN","Diagnostics","collegiate","undergrad","accepted",false,2024
5125,"NYU-Abu-Dhabi","https://2024.igem.wiki/nyu-abu-dhabi","asia","ARE","Conservation","collegiate","undergrad","accepted",false,2024
5098,"NYU-New-York","https://2024.igem.wiki/nyu-new-york","north-america","USA","Diagnostics","collegiate","undergrad","accepted",false,2024
5147,"OhioState","https://2024.igem.wiki/ohiostate","north-america","USA","Bioremediation","collegiate","undergrad","accepted",false,2024
5444,"OKstate","https://2024.igem.wiki/okstate","north-america","USA","Infectious Diseases","collegiate","undergrad","accepted",false,2024
5097,"Oneonta","https://2024.igem.wiki/oneonta","north-america","USA","Bioremediation","collegiate","undergrad","accepted",false,2024
5216,"OTIA-Hangzhou","https://2024.igem.wiki/otia-hangzhou","asia","CHN","Biomanufacturing","high-school","high-school","accepted",false,2024
5331,"OUC-China","https://2024.igem.wiki/ouc-china","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5314,"OUC-Haide","https://2024.igem.wiki/ouc-haide","asia","CHN","Agriculture","collegiate","undergrad","accepted",false,2024
5197,"Outaouais","https://2024.igem.wiki/outaouais","north-america","CAN","Climate Crisis","high-school","high-school","accepted",false,2024
5465,"Oxford","https://2024.igem.wiki/oxford","europe","GBR","Infectious Diseases","collegiate","undergrad","accepted",false,2024
5046,"Patras","https://2024.igem.wiki/patras","europe","GRC","Oncology","collegiate","undergrad","accepted",false,2024
5471,"Patras-Med","https://2024.igem.wiki/patras-med","europe","GRC","Therapeutics","collegiate","undergrad","accepted",false,2024
5321,"Peking","https://2024.igem.wiki/peking","asia","CHN","Diagnostics","collegiate","undergrad","accepted",false,2024
5231,"PekingHSC","https://2024.igem.wiki/pekinghsc","asia","CHN","Oncology","collegiate","undergrad","accepted",false,2024
5144,"PennState","https://2024.igem.wiki/pennstate","north-america","USA","Diagnostics","collegiate","undergrad","accepted",false,2024
5528,"PINGHE-MCA","https://2024.igem.wiki/pinghe-mca","asia","CHN","Biomanufacturing","commercial","high-school","accepted",false,2024
5405,"Pisa-IT","https://2024.igem.wiki/pisa-it","europe","ITA","Agriculture","collegiate","undergrad","accepted",false,2024
5441,"PLKLFC","https://2024.igem.wiki/plklfc","asia","HKG","Oncology","high-school","high-school","accepted",false,2024
5051,"PLKNPL-HK","https://2024.igem.wiki/plknpl-hk","asia","HKG","Biomanufacturing","high-school","high-school","accepted",true,2024
5180,"Princeton","https://2024.igem.wiki/princeton","north-america","USA","Therapeutics","collegiate","undergrad","accepted",false,2024
5193,"PuiChing-Macau","https://2024.igem.wiki/puiching-macau","asia","MAC","Biomanufacturing","high-school","high-school","accepted",false,2024
5386,"QS-FMI","https://2024.igem.wiki/qs-fmi","asia","CHN","Conservation","commercial","high-school","accepted",true,2024
5079,"Queens-Canada","https://2024.igem.wiki/queens-canada","north-america","CAN","Therapeutics","collegiate","undergrad","accepted",false,2024
5342,"Radboud-University","https://2024.igem.wiki/radboud-university","europe","NLD","Therapeutics","collegiate","undergrad","accepted",false,2024
5488,"RainsACA-China","https://2024.igem.wiki/rainsaca-china","asia","CHN","Agriculture","commercial","high-school","accepted",false,2024
5135,"RBHS-San-Diego","https://2024.igem.wiki/rbhs-san-diego","north-america","USA","Space","high-school","high-school","accepted",true,2024
5468,"RDFZ-CHINA","https://2024.igem.wiki/rdfz-china","asia","CHN","Conservation","high-school","high-school","accepted",false,2024
5227,"REC-CHENNAI","https://2024.igem.wiki/rec-chennai","asia","IND","Conservation","collegiate","undergrad","accepted",false,2024
5058,"Rio-UFRJ-Brazil","https://2024.igem.wiki/rio-ufrj-brazil","latin-america","BRA","Biomanufacturing","collegiate","overgrad","accepted",false,2024
5052,"Rochester","https://2024.igem.wiki/rochester","north-america","USA","Climate Crisis","collegiate","undergrad","accepted",false,2024
5223,"SCU-China","https://2024.igem.wiki/scu-china","asia","CHN","Foundational Advance","collegiate","undergrad","accepted",false,2024
5226,"SCUT-China-A","https://2024.igem.wiki/scut-china-a","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5368,"SCUT-China-B","https://2024.igem.wiki/scut-china-b","asia","CHN","Oncology","collegiate","undergrad","accepted",false,2024
5409,"SCUT-China-S","https://2024.igem.wiki/scut-china-s","asia","CHN","Climate Crisis","collegiate","undergrad","accepted",false,2024
5343,"SDU-CHINA","https://2024.igem.wiki/sdu-china","asia","CHN","Biomanufacturing","collegiate","undergrad","accepted",false,2024
5253,"SDU-Denmark","https://2024.igem.wiki/sdu-denmark","europe","DNK","Therapeutics","collegiate","overgrad","accepted",false,2024
5414,"SEHS","https://2024.igem.wiki/sehs","asia","CHN","Oncology","high-school","high-school","accepted",false,2024
5093,"SFLS-Hangzhou","https://2024.igem.wiki/sfls-hangzhou","asia","CHN","Food & Nutrition","high-school","high-school","accepted",false,2024
5390,"SG-Raffles",,"asia","SGP","Therapeutics","high-school","high-school","accepted",false,2024
5207,"Shanghai-BioX","https://2024.igem.wiki/shanghai-biox","asia","CHN","Biomanufacturing","commercial","high-school","accepted",false,2024
5068,"Shanghai-city","https://2024.igem.wiki/shanghai-city","asia","CHN","Bioremediation","commercial","high-school","accepted",false,2024
5069,"Shanghai-HS","https://2024.igem.wiki/shanghai-hs","asia","CHN","Therapeutics","commercial","high-school","accepted",false,2024
5174,"Shanghaitech-China","https://2024.igem.wiki/shanghaitech-china","asia","CHN","Fashion & Cosmetics","collegiate","undergrad","accepted",false,2024
5172,"Sheffield","https://2024.igem.wiki/sheffield","europe","GBR","Agriculture","collegiate","undergrad","accepted",false,2024
5235,"SHSBNU-China","https://2024.igem.wiki/shsbnu-china","asia","CHN","Food & Nutrition","high-school","high-school","accepted",false,2024
